;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2017 21:33:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0D72	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x0D74	0xF2400104  MOVW	R1, #4
0x0D78	0x484B    LDR	R0, [PC, #300]
0x0D7A	0xF7FFFD51  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0D7E	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x0D82	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x0D84	0xF2400108  MOVW	R1, #8
0x0D88	0x4847    LDR	R0, [PC, #284]
0x0D8A	0xF7FFFD49  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0D8E	0xF3CB1100  UBFX	R1, R11, #4, #1
0x0D92	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x0D94	0xF2400110  MOVW	R1, #16
0x0D98	0x4843    LDR	R0, [PC, #268]
0x0D9A	0xF7FFFD41  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0D9E	0xF2400140  MOVW	R1, #64
0x0DA2	0x4842    LDR	R0, [PC, #264]
0x0DA4	0xF7FFFD3C  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0DA8	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0DAC	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0DAE	0xF2400120  MOVW	R1, #32
0x0DB2	0x483D    LDR	R0, [PC, #244]
0x0DB4	0xF7FFFD34  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0DB8	0xF2400180  MOVW	R1, #128
0x0DBC	0x483B    LDR	R0, [PC, #236]
0x0DBE	0xF7FFFD2F  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x0DC2	0xF3CB1180  UBFX	R1, R11, #6, #1
0x0DC6	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x0DC8	0xF2400140  MOVW	R1, #64
0x0DCC	0x4836    LDR	R0, [PC, #216]
0x0DCE	0xF7FFFD27  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x0DD2	0xF2401100  MOVW	R1, #256
0x0DD6	0x4835    LDR	R0, [PC, #212]
0x0DD8	0xF7FFFD22  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x0DDC	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x0DE0	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x0DE2	0xF2400180  MOVW	R1, #128
0x0DE6	0x4830    LDR	R0, [PC, #192]
0x0DE8	0xF7FFFD1A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x0DEC	0xF2402100  MOVW	R1, #512
0x0DF0	0x482E    LDR	R0, [PC, #184]
0x0DF2	0xF7FFFD15  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x0DF6	0xF3CB2100  UBFX	R1, R11, #8, #1
0x0DFA	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x0DFC	0xF2400101  MOVW	R1, #1
0x0E00	0x482B    LDR	R0, [PC, #172]
0x0E02	0xF7FFFD0D  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x0E06	0xF2404100  MOVW	R1, #1024
0x0E0A	0x4828    LDR	R0, [PC, #160]
0x0E0C	0xF7FFFD08  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x0E10	0xF3CB2140  UBFX	R1, R11, #9, #1
0x0E14	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x0E16	0xF2400102  MOVW	R1, #2
0x0E1A	0x4825    LDR	R0, [PC, #148]
0x0E1C	0xF7FFFD00  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x0E20	0xF2400108  MOVW	R1, #8
0x0E24	0x4821    LDR	R0, [PC, #132]
0x0E26	0xF7FFFCFB  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x0E2A	0xF3CB2180  UBFX	R1, R11, #10, #1
0x0E2E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x0E30	0xF2400101  MOVW	R1, #1
0x0E34	0x481F    LDR	R0, [PC, #124]
0x0E36	0xF7FFFCF3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x0E3A	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x0E3E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x0E40	0xF2400102  MOVW	R1, #2
0x0E44	0x481B    LDR	R0, [PC, #108]
0x0E46	0xF7FFFCEB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x0E4A	0xF3CB3100  UBFX	R1, R11, #12, #1
0x0E4E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x0E50	0xF2400104  MOVW	R1, #4
0x0E54	0x4817    LDR	R0, [PC, #92]
0x0E56	0xF7FFFCE3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x0E5A	0xF3CB3140  UBFX	R1, R11, #13, #1
0x0E5E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x0E60	0xF2400108  MOVW	R1, #8
0x0E64	0x4813    LDR	R0, [PC, #76]
0x0E66	0xF7FFFCDB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x0E6A	0xF3CB3180  UBFX	R1, R11, #14, #1
0x0E6E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x0E70	0xF2400110  MOVW	R1, #16
0x0E74	0x480F    LDR	R0, [PC, #60]
0x0E76	0xF7FFFCD3  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x0E7A	0xF2400110  MOVW	R1, #16
0x0E7E	0x480B    LDR	R0, [PC, #44]
0x0E80	0xF7FFFCCE  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x0E84	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x0E88	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x0E8A	0xF2400120  MOVW	R1, #32
0x0E8E	0x4809    LDR	R0, [PC, #36]
0x0E90	0xF7FFFCC6  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x0E94	0xF2400120  MOVW	R1, #32
0x0E98	0x4804    LDR	R0, [PC, #16]
0x0E9A	0xF7FFFCC1  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x0E9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0EA2	0xB001    ADD	SP, SP, #4
0x0EA4	0x4770    BX	LR
0x0EA6	0xBF00    NOP
0x0EA8	0x00004002  	GPIOA_BASE+0
0x0EAC	0x14004002  	GPIOF_BASE+0
0x0EB0	0x04004002  	GPIOB_BASE+0
0x0EB4	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_analogico:
;PiscaLed.c, 143 :: 		void analogico(){
0x0678	0xB081    SUB	SP, SP, #4
0x067A	0xF8CDE000  STR	LR, [SP, #0]
;PiscaLed.c, 144 :: 		valor = adc1_read(4);
0x067E	0x2004    MOVS	R0, #4
0x0680	0xF7FFFE66  BL	_ADC1_Read+0
0x0684	0x4943    LDR	R1, [PC, #268]
0x0686	0x8008    STRH	R0, [R1, #0]
;PiscaLed.c, 145 :: 		media = media + valor;
0x0688	0xB202    SXTH	R2, R0
0x068A	0x4943    LDR	R1, [PC, #268]
0x068C	0xF9B10000  LDRSH	R0, [R1, #0]
0x0690	0x1880    ADDS	R0, R0, R2
0x0692	0x8008    STRH	R0, [R1, #0]
;PiscaLed.c, 146 :: 		contador2 ++;
0x0694	0x4941    LDR	R1, [PC, #260]
0x0696	0xF9B10000  LDRSH	R0, [R1, #0]
0x069A	0x1C40    ADDS	R0, R0, #1
0x069C	0xB200    SXTH	R0, R0
0x069E	0x8008    STRH	R0, [R1, #0]
;PiscaLed.c, 147 :: 		if (contador2 == 15)
0x06A0	0x280F    CMP	R0, #15
0x06A2	0xF0408073  BNE	L_analogico5
;PiscaLed.c, 149 :: 		tensao = media / contador2;
0x06A6	0x4C3D    LDR	R4, [PC, #244]
0x06A8	0xF9B42000  LDRSH	R2, [R4, #0]
0x06AC	0x493A    LDR	R1, [PC, #232]
0x06AE	0xF9B10000  LDRSH	R0, [R1, #0]
0x06B2	0xFB90F3F2  SDIV	R3, R0, R2
0x06B6	0xB21B    SXTH	R3, R3
0x06B8	0x4A39    LDR	R2, [PC, #228]
0x06BA	0x8013    STRH	R3, [R2, #0]
;PiscaLed.c, 150 :: 		contador2 = 0;
0x06BC	0x2000    MOVS	R0, #0
0x06BE	0xB200    SXTH	R0, R0
0x06C0	0x8020    STRH	R0, [R4, #0]
;PiscaLed.c, 151 :: 		media = 0;
0x06C2	0x2000    MOVS	R0, #0
0x06C4	0xB200    SXTH	R0, R0
0x06C6	0x8008    STRH	R0, [R1, #0]
;PiscaLed.c, 152 :: 		tensao = tensao - (tensao * 100 /515); //ajusta volt ;
0x06C8	0x2064    MOVS	R0, #100
0x06CA	0xB200    SXTH	R0, R0
0x06CC	0xFB03F100  MUL	R1, R3, R0
0x06D0	0xB209    SXTH	R1, R1
0x06D2	0xF2402003  MOVW	R0, #515
0x06D6	0xB200    SXTH	R0, R0
0x06D8	0xFB91F0F0  SDIV	R0, R1, R0
0x06DC	0xB200    SXTH	R0, R0
0x06DE	0x1A18    SUB	R0, R3, R0
0x06E0	0x8010    STRH	R0, [R2, #0]
;PiscaLed.c, 153 :: 		tensao = ((valor * 3.3 / 4096) /0.01);
0x06E2	0x482C    LDR	R0, [PC, #176]
0x06E4	0xF9B00000  LDRSH	R0, [R0, #0]
0x06E8	0xEE000A90  VMOV	S1, R0
0x06EC	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x06F0	0x482C    LDR	R0, [PC, #176]
0x06F2	0xEE000A10  VMOV	S0, R0
0x06F6	0xEE600A80  VMUL.F32	S1, S1, S0
0x06FA	0xF04F408B  MOV	R0, #1166016512
0x06FE	0xEE000A10  VMOV	S0, R0
0x0702	0xEEC00A80  VDIV.F32	S1, S1, S0
0x0706	0x4828    LDR	R0, [PC, #160]
0x0708	0xEE000A10  VMOV	S0, R0
0x070C	0xEE800A80  VDIV.F32	S0, S1, S0
0x0710	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0714	0xEE100A10  VMOV	R0, S0
0x0718	0xB200    SXTH	R0, R0
0x071A	0x8010    STRH	R0, [R2, #0]
;PiscaLed.c, 154 :: 		inttostr (tensao, txt2);
0x071C	0x4923    LDR	R1, [PC, #140]
0x071E	0xF7FFFF2D  BL	_IntToStr+0
;PiscaLed.c, 155 :: 		if(tensao < 100 && tensao >= 10)
0x0722	0x481F    LDR	R0, [PC, #124]
0x0724	0xF9B00000  LDRSH	R0, [R0, #0]
0x0728	0x2864    CMP	R0, #100
0x072A	0xDA13    BGE	L__analogico14
0x072C	0x481C    LDR	R0, [PC, #112]
0x072E	0xF9B00000  LDRSH	R0, [R0, #0]
0x0732	0x280A    CMP	R0, #10
0x0734	0xDB0E    BLT	L__analogico13
L__analogico12:
;PiscaLed.c, 157 :: 		Lcd_Out(2,11," ");
0x0736	0x481E    LDR	R0, [PC, #120]
0x0738	0x4602    MOV	R2, R0
0x073A	0x210B    MOVS	R1, #11
0x073C	0x2002    MOVS	R0, #2
0x073E	0xF000FAC7  BL	_Lcd_Out+0
;PiscaLed.c, 158 :: 		Lcd_Out(2,12,Ltrim(txt2));
0x0742	0x481A    LDR	R0, [PC, #104]
0x0744	0xF7FFFEAA  BL	_Ltrim+0
0x0748	0x4602    MOV	R2, R0
0x074A	0x210C    MOVS	R1, #12
0x074C	0x2002    MOVS	R0, #2
0x074E	0xF000FABF  BL	_Lcd_Out+0
;PiscaLed.c, 159 :: 		}
0x0752	0xE01B    B	L_analogico9
;PiscaLed.c, 155 :: 		if(tensao < 100 && tensao >= 10)
L__analogico14:
L__analogico13:
;PiscaLed.c, 160 :: 		else if(tensao < 10)
0x0754	0x4812    LDR	R0, [PC, #72]
0x0756	0xF9B00000  LDRSH	R0, [R0, #0]
0x075A	0x280A    CMP	R0, #10
0x075C	0xDA0E    BGE	L_analogico10
;PiscaLed.c, 162 :: 		Lcd_Out(2,12," ");
0x075E	0x4815    LDR	R0, [PC, #84]
0x0760	0x4602    MOV	R2, R0
0x0762	0x210C    MOVS	R1, #12
0x0764	0x2002    MOVS	R0, #2
0x0766	0xF000FAB3  BL	_Lcd_Out+0
;PiscaLed.c, 163 :: 		Lcd_Out(2,13,Ltrim(txt2));
0x076A	0x4810    LDR	R0, [PC, #64]
0x076C	0xF7FFFE96  BL	_Ltrim+0
0x0770	0x4602    MOV	R2, R0
0x0772	0x210D    MOVS	R1, #13
0x0774	0x2002    MOVS	R0, #2
0x0776	0xF000FAAB  BL	_Lcd_Out+0
;PiscaLed.c, 164 :: 		}
0x077A	0xE007    B	L_analogico11
L_analogico10:
;PiscaLed.c, 167 :: 		Lcd_Out(2,11,Ltrim(txt2));
0x077C	0x480B    LDR	R0, [PC, #44]
0x077E	0xF7FFFE8D  BL	_Ltrim+0
0x0782	0x4602    MOV	R2, R0
0x0784	0x210B    MOVS	R1, #11
0x0786	0x2002    MOVS	R0, #2
0x0788	0xF000FAA2  BL	_Lcd_Out+0
;PiscaLed.c, 168 :: 		}
L_analogico11:
L_analogico9:
;PiscaLed.c, 169 :: 		}
L_analogico5:
;PiscaLed.c, 170 :: 		}
L_end_analogico:
0x078C	0xF8DDE000  LDR	LR, [SP, #0]
0x0790	0xB001    ADD	SP, SP, #4
0x0792	0x4770    BX	LR
0x0794	0x004C2000  	_valor+0
0x0798	0x004E2000  	_media+0
0x079C	0x00502000  	_contador2+0
0x07A0	0x00522000  	_tensao+0
0x07A4	0x33334053  	#1079194419
0x07A8	0xD70A3C23  	#1008981770
0x07AC	0x00542000  	_txt2+0
0x07B0	0x00002000  	?lstr3_PiscaLed+0
0x07B4	0x00022000  	?lstr4_PiscaLed+0
; end of _analogico
_ADC1_Read:
;__Lib_ADC_123_32F20x_16ch.c, 246 :: 		
; channel start address is: 0 (R0)
0x0350	0xB081    SUB	SP, SP, #4
0x0352	0xF8CDE000  STR	LR, [SP, #0]
0x0356	0xFA1FFC80  UXTH	R12, R0
; channel end address is: 0 (R0)
; channel start address is: 48 (R12)
;__Lib_ADC_123_32F20x_16ch.c, 250 :: 		
0x035A	0x2101    MOVS	R1, #1
0x035C	0xB209    SXTH	R1, R1
0x035E	0xFA01F10C  LSL	R1, R1, R12
;__Lib_ADC_123_32F20x_16ch.c, 251 :: 		
0x0362	0xB288    UXTH	R0, R1
0x0364	0xF000FCEE  BL	_ADC_Set_Input_Channel+0
;__Lib_ADC_123_32F20x_16ch.c, 252 :: 		
0x0368	0xF000FE0C  BL	_ADC1_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 253 :: 		
0x036C	0xFA1FF08C  UXTH	R0, R12
; channel end address is: 48 (R12)
0x0370	0xF7FFFF54  BL	_ADC1_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 255 :: 		
0x0374	0x2201    MOVS	R2, #1
0x0376	0xB252    SXTB	R2, R2
0x0378	0x4902    LDR	R1, [PC, #8]
0x037A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 256 :: 		
;__Lib_ADC_123_32F20x_16ch.c, 257 :: 		
L_end_ADC1_Read:
0x037C	0xF8DDE000  LDR	LR, [SP, #0]
0x0380	0xB001    ADD	SP, SP, #4
0x0382	0x4770    BX	LR
0x0384	0x01004224  	ADC1_CR2bits+0
; end of _ADC1_Read
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x021C	0xB081    SUB	SP, SP, #4
0x021E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x0222	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0224	0x4803    LDR	R0, [PC, #12]
0x0226	0xF7FFFFB5  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x022A	0xF8DDE000  LDR	LR, [SP, #0]
0x022E	0xB001    ADD	SP, SP, #4
0x0230	0x4770    BX	LR
0x0232	0xBF00    NOP
0x0234	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x0194	0xB081    SUB	SP, SP, #4
0x0196	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x019A	0xF2000434  ADDW	R4, R0, #52
0x019E	0x090A    LSRS	R2, R1, #4
0x01A0	0xB292    UXTH	R2, R2
0x01A2	0xB293    UXTH	R3, R2
0x01A4	0x6822    LDR	R2, [R4, #0]
0x01A6	0xF3631204  BFI	R2, R3, #4, #1
0x01AA	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x01AC	0xF2000434  ADDW	R4, R0, #52
0x01B0	0x08CA    LSRS	R2, R1, #3
0x01B2	0xB292    UXTH	R2, R2
0x01B4	0xB293    UXTH	R3, R2
0x01B6	0x6822    LDR	R2, [R4, #0]
0x01B8	0xF36302C3  BFI	R2, R3, #3, #1
0x01BC	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x01BE	0xF2000434  ADDW	R4, R0, #52
0x01C2	0x088A    LSRS	R2, R1, #2
0x01C4	0xB292    UXTH	R2, R2
0x01C6	0xB293    UXTH	R3, R2
0x01C8	0x6822    LDR	R2, [R4, #0]
0x01CA	0xF3630282  BFI	R2, R3, #2, #1
0x01CE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x01D0	0xF2000434  ADDW	R4, R0, #52
0x01D4	0x084A    LSRS	R2, R1, #1
0x01D6	0xB292    UXTH	R2, R2
0x01D8	0xB293    UXTH	R3, R2
0x01DA	0x6822    LDR	R2, [R4, #0]
0x01DC	0xF3630241  BFI	R2, R3, #1, #1
0x01E0	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x01E2	0xF2000434  ADDW	R4, R0, #52
0x01E6	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x01E8	0x6822    LDR	R2, [R4, #0]
0x01EA	0xF3630200  BFI	R2, R3, #0, #1
0x01EE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x01F0	0xF2000408  ADDW	R4, R0, #8
0x01F4	0x2301    MOVS	R3, #1
0x01F6	0x6822    LDR	R2, [R4, #0]
0x01F8	0xF363729E  BFI	R2, R3, #30, #1
0x01FC	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x01FE	0xF000F9F7  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x0202	0x6803    LDR	R3, [R0, #0]
0x0204	0xF3C30240  UBFX	R2, R3, #1, #1
0x0208	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x020A	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x020C	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0210	0x6812    LDR	R2, [R2, #0]
0x0212	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x0214	0xF8DDE000  LDR	LR, [SP, #0]
0x0218	0xB001    ADD	SP, SP, #4
0x021A	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x057C	0xB081    SUB	SP, SP, #4
0x057E	0xF8CDE000  STR	LR, [SP, #0]
0x0582	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0584	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0586	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0588	0x2800    CMP	R0, #0
0x058A	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x058C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x058E	0x4240    RSBS	R0, R0, #0
0x0590	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0592	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0594	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0596	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0598	0xB298    UXTH	R0, R3
0x059A	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x059C	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x059E	0xF7FFFE4B  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x05A2	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x05A4	0x4634    MOV	R4, R6
0x05A6	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x05A8	0x2900    CMP	R1, #0
0x05AA	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x05AC	0x1863    ADDS	R3, R4, R1
0x05AE	0x1E4A    SUBS	R2, R1, #1
0x05B0	0xB292    UXTH	R2, R2
0x05B2	0x18A2    ADDS	R2, R4, R2
0x05B4	0x7812    LDRB	R2, [R2, #0]
0x05B6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x05B8	0x1E49    SUBS	R1, R1, #1
0x05BA	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x05BC	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x05BE	0x2220    MOVS	R2, #32
0x05C0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x05C2	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x05C4	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x05C6	0xB281    UXTH	R1, R0
0x05C8	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x05CA	0x1842    ADDS	R2, R0, R1
0x05CC	0x7812    LDRB	R2, [R2, #0]
0x05CE	0x2A20    CMP	R2, #32
0x05D0	0xD102    BNE	L_IntToStr42
0x05D2	0x1C49    ADDS	R1, R1, #1
0x05D4	0xB289    UXTH	R1, R1
0x05D6	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x05D8	0x1E4A    SUBS	R2, R1, #1
0x05DA	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x05DC	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x05DE	0x222D    MOVS	R2, #45
0x05E0	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x05E2	0xF8DDE000  LDR	LR, [SP, #0]
0x05E6	0xB001    ADD	SP, SP, #4
0x05E8	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0238	0xB081    SUB	SP, SP, #4
0x023A	0x460A    MOV	R2, R1
